7094976147,02/03/2016,17:00,A5463610,E1,,,0.256,,VIC,,N
7094976147,02/03/2016,17:30,A5463610,E1,,,0.261,,VIC,,N
7094976147,02/03/2016,18:00,A5463610,E1,,,0.286,,VIC,,N
7094976147,02/03/2016,18:30,A5463610,E1,,,0.324,,VIC,,N
7094976147,02/03/2016,19:00,A5463610,E1,,,0.275,,VIC,,N
7094976147,02/03/2016,19:30,A5463610,E1,,,0.293,,VIC,,N
7094976147,02/03/2016,20:00,A5463610,E1,,,0.258,,VIC,,N
7094976147,02/03/2016,20:30,A5463610,E1,,,0.272,,VIC,,N
7094976147,02/03/2016,21:00,A5463610,E1,,,0.307,,VIC,,N
7094976147,02/03/2016,21:30,A5463610,E1,,,0.334,,VIC,,N
7094976147,02/03/2016,22:00,A5463610,E1,,,0.344,,VIC,,N
7094976147,02/03/2016,22:30,A5463610,E1,,,0.304,,VIC,,N
7094976147,02/03/2016,23:00,A5463610,E1,,,0.270,,VIC,,N
7094976147,02/03/2016,23:30,A5463610,E1,,,0.167,,VIC,,N
7094976147,03/03/2016,00:00,A5463610,E1,,,0.164,,VIC,,N
7094976147,03/03/2016,00:30,A5463610,E1,,,0.164,,VIC,,N
7094976147,03/03/2016,01:00,A5463610,E1,,,0.148,,VIC,,N
7094976147,03/03/2016,01:30,A5463610,E1,,,0.154,,VIC,,N
7094976147,03/03/2016,02:00,A5463610,E1,,,0.156,,VIC,,N
7094976147,03/03/2016,02:30,A5463610,E1,,,0.137,,VIC,,N
7094976147,03/03/2016,03:00,A5463610,E1,,,0.166,,VIC,,N
7094976147,03/03/2016,03:30,A5463610,E1,,,0.133,,VIC,,N
7094976147,03/03/2016,04:00,A5463610,E1,,,0.167,,VIC,,N
7094976147,03/03/2016,04:30,A5463610,E1,,,0.167,,VIC,,N
7094976147,03/03/2016,05:00,A5463610,E1,,,0.209,,VIC,,N
7094976147,03/03/2016,05:30,A5463610,E1,,,0.164,,VIC,,N
7094976147,03/03/2016,06:00,A5463610,E1,,,0.132,,VIC,,N
7094976147,03/03/2016,06:30,A5463610,E1,,,0.146,,VIC,,N
7094976147,03/03/2016,07:00,A5463610,E1,,,0.152,,VIC,,N
7094976147,03/03/2016,07:30,A5463610,E1,,,0.127,,VIC,,N
7094976147,03/03/2016,08:00,A5463610,E1,,,0.153,,VIC,,N
7094976147,03/03/2016,08:30,A5463610,E1,,,0.144,,VIC,,N
7094976147,03/03/2016,09:00,A5463610,E1,,,0.132,,VIC,,N
7094976147,03/03/2016,09:30,A5463610,E1,,,0.160,,VIC,,N
7094976147,03/03/2016,10:00,A5463610,E1,,,0.135,,VIC,,N
7094976147,03/03/2016,10:30,A5463610,E1,,,0.244,,VIC,,N
7094976147,03/03/2016,11:00,A5463610,E1,,,0.176,,VIC,,N
7094976147,03/03/2016,11:30,A5463610,E1,,,0.168,,VIC,,N
7094976147,03/03/2016,12:00,A5463610,E1,,,0.136,,VIC,,N
7094976147,03/03/2016,12:30,A5463610,E1,,,0.176,,VIC,,N
7094976147,03/03/2016,13:00,A5463610,E1,,,0.225,,VIC,,N
7094976147,03/03/2016,13:30,A5463610,E1,,,0.396,,VIC,,N
7094976147,03/03/2016,14:00,A5463610,E1,,,0.219,,VIC,,N
7094976147,03/03/2016,14:30,A5463610,E1,,,0.207,,VIC,,N
7094976147,03/03/2016,15:00,A5463610,E1,,,0.189,,VIC,,N
7094976147,03/03/2016,15:30,A5463610,E1,,,0.201,,VIC,,N
7094976147,03/03/2016,16:00,A5463610,E1,,,0.241,,VIC,,N
7094976147,03/03/2016,16:30,A5463610,E1,,,0.243,,VIC,,N
7094976147,03/03/2016,17:00,A5463610,E1,,,0.364,,VIC,,N
7094976147,03/03/2016,17:30,A5463610,E1,,,0.351,,VIC,,N
7094976147,03/03/2016,18:00,A5463610,E1,,,0.355,,VIC,,N
7094976147,03/03/2016,18:30,A5463610,E1,,,0.291,,VIC,,N
7094976147,03/03/2016,19:00,A5463610,E1,,,0.350,,VIC,,N
7094976147,03/03/2016,19:30,A5463610,E1,,,0.378,,VIC,,N
7094976147,03/03/2016,20:00,A5463610,E1,,,0.321,,VIC,,N
7094976147,03/03/2016,20:30,A5463610,E1,,,0.325,,VIC,,N
7094976147,03/03/2016,21:00,A5463610,E1,,,0.186,,VIC,,N
7094976147,03/03/2016,21:30,A5463610,E1,,,0.195,,VIC,,N
7094976147,03/03/2016,22:00,A5463610,E1,,,0.267,,VIC,,N
7094976147,03/03/2016,22:30,A5463610,E1,,,0.189,,VIC,,N
7094976147,03/03/2016,23:00,A5463610,E1,,,0.173,,VIC,,N
7094976147,03/03/2016,23:30,A5463610,E1,,,0.146,,VIC,,N
7094976147,04/03/2016,00:00,A5463610,E1,,,0.159,,VIC,,N
7094976147,04/03/2016,00:30,A5463610,E1,,,0.138,,VIC,,N
7094976147,04/03/2016,01:00,A5463610,E1,,,0.165,,VIC,,N
7094976147,04/03/2016,01:30,A5463610,E1,,,0.132,,VIC,,N
7094976147,04/03/2016,02:00,A5463610,E1,,,0.163,,VIC,,N
7094976147,04/03/2016,02:30,A5463610,E1,,,0.140,,VIC,,N
7094976147,04/03/2016,03:00,A5463610,E1,,,0.143,,VIC,,N
7094976147,04/03/2016,03:30,A5463610,E1,,,0.157,,VIC,,N
7094976147,04/03/2016,04:00,A5463610,E1,,,0.137,,VIC,,N
7094976147,04/03/2016,04:30,A5463610,E1,,,0.179,,VIC,,N
7094976147,04/03/2016,05:00,A5463610,E1,,,0.219,,VIC,,N
7094976147,04/03/2016,05:30,A5463610,E1,,,0.134,,VIC,,N
7094976147,04/03/2016,06:00,A5463610,E1,,,0.161,,VIC,,N
7094976147,04/03/2016,06:30,A5463610,E1,,,0.133,,VIC,,N
7094976147,04/03/2016,07:00,A5463610,E1,,,0.157,,VIC,,N
7094976147,04/03/2016,07:30,A5463610,E1,,,0.262,,VIC,,N
7094976147,04/03/2016,08:00,A5463610,E1,,,0.128,,VIC,,N
7094976147,04/03/2016,08:30,A5463610,E1,,,0.149,,VIC,,N
7094976147,04/03/2016,09:00,A5463610,E1,,,0.131,,VIC,,N
7094976147,04/03/2016,09:30,A5463610,E1,,,0.125,,VIC,,N
7094976147,04/03/2016,10:00,A5463610,E1,,,0.146,,VIC,,N
7094976147,04/03/2016,10:30,A5463610,E1,,,0.116,,VIC,,N
7094976147,04/03/2016,11:00,A5463610,E1,,,0.124,,VIC,,N
7094976147,04/03/2016,11:30,A5463610,E1,,,0.214,,VIC,,N
7094976147,04/03/2016,12:00,A5463610,E1,,,0.156,,VIC,,N
7094976147,04/03/2016,12:30,A5463610,E1,,,0.156,,VIC,,N
7094976147,04/03/2016,13:00,A5463610,E1,,,0.114,,VIC,,N
7094976147,04/03/2016,13:30,A5463610,E1,,,0.152,,VIC,,N
7094976147,04/03/2016,14:00,A5463610,E1,,,0.111,,VIC,,N
7094976147,04/03/2016,14:30,A5463610,E1,,,0.132,,VIC,,N
7094976147,04/03/2016,15:00,A5463610,E1,,,0.131,,VIC,,N
7094976147,04/03/2016,15:30,A5463610,E1,,,0.112,,VIC,,N
7094976147,04/03/2016,16:00,A5463610,E1,,,0.156,,VIC,,N
7094976147,04/03/2016,16:30,A5463610,E1,,,0.150,,VIC,,N
7094976147,04/03/2016,17:00,A5463610,E1,,,1.017,,VIC,,N
7094976147,04/03/2016,17:30,A5463610,E1,,,0.780,,VIC,,N
7094976147,04/03/2016,18:00,A5463610,E1,,,0.204,,VIC,,N
7094976147,04/03/2016,18:30,A5463610,E1,,,0.222,,VIC,,N
7094976147,04/03/2016,19:00,A5463610,E1,,,0.269,,VIC,,N
7094976147,04/03/2016,19:30,A5463610,E1,,,0.296,,VIC,,N
7094976147,04/03/2016,20:00,A5463610,E1,,,0.330,,VIC,,N
7094976147,04/03/2016,20:30,A5463610,E1,,,0.343,,VIC,,N
7094976147,04/03/2016,21:00,A5463610,E1,,,0.261,,VIC,,N
7094976147,04/03/2016,21:30,A5463610,E1,,,0.257,,VIC,,N
7094976147,04/03/2016,22:00,A5463610,E1,,,0.241,,VIC,,N
7094976147,04/03/2016,22:30,A5463610,E1,,,0.242,,VIC,,N
7094976147,04/03/2016,23:00,A5463610,E1,,,0.251,,VIC,,N
7094976147,04/03/2016,23:30,A5463610,E1,,,0.238,,VIC,,N
7094976147,05/03/2016,00:00,A5463610,E1,,,0.309,,VIC,,N
7094976147,05/03/2016,00:30,A5463610,E1,,,0.246,,VIC,,N
7094976147,05/03/2016,01:00,A5463610,E1,,,0.235,,VIC,,N
7094976147,05/03/2016,01:30,A5463610,E1,,,0.195,,VIC,,N
7094976147,05/03/2016,02:00,A5463610,E1,,,0.234,,VIC,,N
7094976147,05/03/2016,02:30,A5463610,E1,,,0.196,,VIC,,N
7094976147,05/03/2016,03:00,A5463610,E1,,,0.233,,VIC,,N
7094976147,05/03/2016,03:30,A5463610,E1,,,0.196,,VIC,,N
7094976147,05/03/2016,04:00,A5463610,E1,,,0.218,,VIC,,N
7094976147,05/03/2016,04:30,A5463610,E1,,,0.212,,VIC,,N
7094976147,05/03/2016,05:00,A5463610,E1,,,0.197,,VIC,,N
7094976147,05/03/2016,05:30,A5463610,E1,,,0.218,,VIC,,N
7094976147,05/03/2016,06:00,A5463610,E1,,,0.185,,VIC,,N
7094976147,05/03/2016,06:30,A5463610,E1,,,0.211,,VIC,,N
7094976147,05/03/2016,07:00,A5463610,E1,,,0.215,,VIC,,N
7094976147,05/03/2016,07:30,A5463610,E1,,,0.191,,VIC,,N
7094976147,05/03/2016,08:00,A5463610,E1,,,0.227,,VIC,,N
7094976147,05/03/2016,08:30,A5463610,E1,,,0.223,,VIC,,N
7094976147,05/03/2016,09:00,A5463610,E1,,,0.225,,VIC,,N
7094976147,05/03/2016,09:30,A5463610,E1,,,0.318,,VIC,,N
7094976147,05/03/2016,10:00,A5463610,E1,,,0.311,,VIC,,N
7094976147,05/03/2016,10:30,A5463610,E1,,,0.402,,VIC,,N
7094976147,05/03/2016,11:00,A5463610,E1,,,0.219,,VIC,,N
7094976147,05/03/2016,11:30,A5463610,E1,,,0.214,,VIC,,N
7094976147,05/03/2016,12:00,A5463610,E1,,,0.325,,VIC,,N
7094976147,05/03/2016,12:30,A5463610,E1,,,0.325,,VIC,,N
7094976147,05/03/2016,13:00,A5463610,E1,,,0.292,,VIC,,N
7094976147,05/03/2016,13:30,A5463610,E1,,,0.258,,VIC,,N
7094976147,05/03/2016,14:00,A5463610,E1,,,0.231,,VIC,,N
7094976147,05/03/2016,14:30,A5463610,E1,,,0.195,,VIC,,N
7094976147,05/03/2016,15:00,A5463610,E1,,,0.249,,VIC,,N
7094976147,05/03/2016,15:30,A5463610,E1,,,0.238,,VIC,,N
7094976147,05/03/2016,16:00,A5463610,E1,,,0.228,,VIC,,N
7094976147,05/03/2016,16:30,A5463610,E1,,,0.301,,VIC,,N
7094976147,05/03/2016,17:00,A5463610,E1,,,0.227,,VIC,,N
7094976147,05/03/2016,17:30,A5463610,E1,,,0.189,,VIC,,N
7094976147,05/03/2016,18:00,A5463610,E1,,,0.211,,VIC,,N
7094976147,05/03/2016,18:30,A5463610,E1,,,0.165,,VIC,,N
7094976147,05/03/2016,19:00,A5463610,E1,,,0.197,,VIC,,N
7094976147,05/03/2016,19:30,A5463610,E1,,,0.194,,VIC,,N
7094976147,05/03/2016,20:00,A5463610,E1,,,0.281,,VIC,,N
7094976147,05/03/2016,20:30,A5463610,E1,,,0.295,,VIC,,N
7094976147,05/03/2016,21:00,A5463610,E1,,,0.251,,VIC,,N
7094976147,05/03/2016,21:30,A5463610,E1,,,0.288,,VIC,,N
7094976147,05/03/2016,22:00,A5463610,E1,,,0.251,,VIC,,N
7094976147,05/03/2016,22:30,A5463610,E1,,,0.273,,VIC,,N
7094976147,05/03/2016,23:00,A5463610,E1,,,0.240,,VIC,,N
7094976147,05/03/2016,23:30,A5463610,E1,,,0.316,,VIC,,N
7094976147,06/03/2016,00:00,A5463610,E1,,,0.277,,VIC,,N
7094976147,06/03/2016,00:30,A5463610,E1,,,0.238,,VIC,,N
7094976147,06/03/2016,01:00,A5463610,E1,,,0.233,,VIC,,N
7094976147,06/03/2016,01:30,A5463610,E1,,,0.195,,VIC,,N
7094976147,06/03/2016,02:00,A5463610,E1,,,0.227,,VIC,,N
7094976147,06/03/2016,02:30,A5463610,E1,,,0.186,,VIC,,N
7094976147,06/03/2016,03:00,A5463610,E1,,,0.209,,VIC,,N
7094976147,06/03/2016,03:30,A5463610,E1,,,0.195,,VIC,,N
7094976147,06/03/2016,04:00,A5463610,E1,,,0.190,,VIC,,N
7094976147,06/03/2016,04:30,A5463610,E1,,,0.211,,VIC,,N
7094976147,06/03/2016,05:00,A5463610,E1,,,0.183,,VIC,,N
7094976147,06/03/2016,05:30,A5463610,E1,,,0.202,,VIC,,N
7094976147,06/03/2016,06:00,A5463610,E1,,,0.195,,VIC,,N
7094976147,06/03/2016,06:30,A5463610,E1,,,0.191,,VIC,,N
7094976147,06/03/2016,07:00,A5463610,E1,,,0.232,,VIC,,N
7094976147,06/03/2016,07:30,A5463610,E1,,,0.216,,VIC,,N
7094976147,06/03/2016,08:00,A5463610,E1,,,0.360,,VIC,,N
7094976147,06/03/2016,08:30,A5463610,E1,,,0.531,,VIC,,N
7094976147,06/03/2016,09:00,A5463610,E1,,,0.187,,VIC,,N
7094976147,06/03/2016,09:30,A5463610,E1,,,0.778,,VIC,,N
7094976147,06/03/2016,10:00,A5463610,E1,,,1.143,,VIC,,N
7094976147,06/03/2016,10:30,A5463610,E1,,,1.084,,VIC,,N
7094976147,06/03/2016,11:00,A5463610,E1,,,1.219,,VIC,,N
7094976147,06/03/2016,11:30,A5463610,E1,,,1.267,,VIC,,N
7094976147,06/03/2016,12:00,A5463610,E1,,,0.922,,VIC,,N
7094976147,06/03/2016,12:30,A5463610,E1,,,0.115,,VIC,,N
7094976147,06/03/2016,13:00,A5463610,E1,,,0.209,,VIC,,N
7094976147,06/03/2016,13:30,A5463610,E1,,,0.144,,VIC,,N
7094976147,06/03/2016,14:00,A5463610,E1,,,0.140,,VIC,,N
7094976147,06/03/2016,14:30,A5463610,E1,,,0.101,,VIC,,N
7094976147,06/03/2016,15:00,A5463610,E1,,,0.481,,VIC,,N
7094976147,06/03/2016,15:30,A5463610,E1,,,0.515,,VIC,,N
7094976147,06/03/2016,16:00,A5463610,E1,,,0.238,,VIC,,N
7094976147,06/03/2016,16:30,A5463610,E1,,,0.254,,VIC,,N
7094976147,06/03/2016,17:00,A5463610,E1,,,0.240,,VIC,,N
7094976147,06/03/2016,17:30,A5463610,E1,,,0.284,,VIC,,N
7094976147,06/03/2016,18:00,A5463610,E1,,,0.324,,VIC,,N
7094976147,06/03/2016,18:30,A5463610,E1,,,0.251,,VIC,,N
7094976147,06/03/2016,19:00,A5463610,E1,,,0.328,,VIC,,N
7094976147,06/03/2016,19:30,A5463610,E1,,,0.297,,VIC,,N
7094976147,06/03/2016,20:00,A5463610,E1,,,0.255,,VIC,,N
7094976147,06/03/2016,20:30,A5463610,E1,,,0.248,,VIC,,N
7094976147,06/03/2016,21:00,A5463610,E1,,,0.230,,VIC,,N
7094976147,06/03/2016,21:30,A5463610,E1,,,0.211,,VIC,,N
7094976147,06/03/2016,22:00,A5463610,E1,,,0.198,,VIC,,N
7094976147,06/03/2016,22:30,A5463610,E1,,,0.174,,VIC,,N
7094976147,06/03/2016,23:00,A5463610,E1,,,0.189,,VIC,,N
7094976147,06/03/2016,23:30,A5463610,E1,,,0.154,,VIC,,N
7094976147,07/03/2016,00:00,A5463610,E1,,,0.180,,VIC,,N
7094976147,07/03/2016,00:30,A5463610,E1,,,0.189,,VIC,,N
7094976147,07/03/2016,01:00,A5463610,E1,,,0.249,,VIC,,N
7094976147,07/03/2016,01:30,A5463610,E1,,,0.197,,VIC,,N
7094976147,07/03/2016,02:00,A5463610,E1,,,0.193,,VIC,,N
7094976147,07/03/2016,02:30,A5463610,E1,,,0.155,,VIC,,N
7094976147,07/03/2016,03:00,A5463610,E1,,,0.191,,VIC,,N
7094976147,07/03/2016,03:30,A5463610,E1,,,0.155,,VIC,,N
7094976147,07/03/2016,04:00,A5463610,E1,,,0.173,,VIC,,N
7094976147,07/03/2016,04:30,A5463610,E1,,,0.169,,VIC,,N
7094976147,07/03/2016,05:00,A5463610,E1,,,0.154,,VIC,,N
7094976147,07/03/2016,05:30,A5463610,E1,,,0.185,,VIC,,N
7094976147,07/03/2016,06:00,A5463610,E1,,,0.175,,VIC,,N
7094976147,07/03/2016,06:30,A5463610,E1,,,0.179,,VIC,,N
7094976147,07/03/2016,07:00,A5463610,E1,,,0.193,,VIC,,N
7094976147,07/03/2016,07:30,A5463610,E1,,,0.171,,VIC,,N
7094976147,07/03/2016,08:00,A5463610,E1,,,0.203,,VIC,,N
7094976147,07/03/2016,08:30,A5463610,E1,,,0.178,,VIC,,N
7094976147,07/03/2016,09:00,A5463610,E1,,,0.177,,VIC,,N
7094976147,07/03/2016,09:30,A5463610,E1,,,0.200,,VIC,,N
7094976147,07/03/2016,10:00,A5463610,E1,,,0.168,,VIC,,N
7094976147,07/03/2016,10:30,A5463610,E1,,,0.187,,VIC,,N
7094976147,07/03/2016,11:00,A5463610,E1,,,0.220,,VIC,,N
7094976147,07/03/2016,11:30,A5463610,E1,,,0.205,,VIC,,N
7094976147,07/03/2016,12:00,A5463610,E1,,,0.303,,VIC,,N
7094976147,07/03/2016,12:30,A5463610,E1,,,0.209,,VIC,,N
7094976147,07/03/2016,13:00,A5463610,E1,,,0.175,,VIC,,N
7094976147,07/03/2016,13:30,A5463610,E1,,,0.133,,VIC,,N
7094976147,07/03/2016,14:00,A5463610,E1,,,0.143,,VIC,,N
7094976147,07/03/2016,14:30,A5463610,E1,,,0.228,,VIC,,N
7094976147,07/03/2016,15:00,A5463610,E1,,,0.212,,VIC,,N
7094976147,07/03/2016,15:30,A5463610,E1,,,0.160,,VIC,,N
7094976147,07/03/2016,16:00,A5463610,E1,,,0.138,,VIC,,N
7094976147,07/03/2016,16:30,A5463610,E1,,,0.171,,VIC,,N
7094976147,07/03/2016,17:00,A5463610,E1,,,0.206,,VIC,,N
7094976147,07/03/2016,17:30,A5463610,E1,,,0.177,,VIC,,N
7094976147,07/03/2016,18:00,A5463610,E1,,,0.221,,VIC,,N
7094976147,07/03/2016,18:30,A5463610,E1,,,0.314,,VIC,,N
7094976147,07/03/2016,19:00,A5463610,E1,,,0.329,,VIC,,N
7094976147,07/03/2016,19:30,A5463610,E1,,,0.398,,VIC,,N
7094976147,07/03/2016,20:00,A5463610,E1,,,0.333,,VIC,,N
7094976147,07/03/2016,20:30,A5463610,E1,,,0.293,,VIC,,N
7094976147,07/03/2016,21:00,A5463610,E1,,,0.314,,VIC,,N
7094976147,07/03/2016,21:30,A5463610,E1,,,0.226,,VIC,,N
7094976147,07/03/2016,22:00,A5463610,E1,,,0.276,,VIC,,N
7094976147,07/03/2016,22:30,A5463610,E1,,,0.238,,VIC,,N
7094976147,07/03/2016,23:00,A5463610,E1,,,0.238,,VIC,,N
7094976147,07/03/2016,23:30,A5463610,E1,,,0.196,,VIC,,N
7094976147,08/03/2016,00:00,A5463610,E1,,,0.123,,VIC,,N
7094976147,08/03/2016,00:30,A5463610,E1,,,0.145,,VIC,,N
7094976147,08/03/2016,01:00,A5463610,E1,,,0.112,,VIC,,N
7094976147,08/03/2016,01:30,A5463610,E1,,,0.136,,VIC,,N
7094976147,08/03/2016,02:00,A5463610,E1,,,0.129,,VIC,,N
7094976147,08/03/2016,02:30,A5463610,E1,,,0.237,,VIC,,N
7094976147,08/03/2016,03:00,A5463610,E1,,,0.163,,VIC,,N
7094976147,08/03/2016,03:30,A5463610,E1,,,0.156,,VIC,,N
7094976147,08/03/2016,04:00,A5463610,E1,,,0.127,,VIC,,N
7094976147,08/03/2016,04:30,A5463610,E1,,,0.156,,VIC,,N
7094976147,08/03/2016,05:00,A5463610,E1,,,0.205,,VIC,,N
7094976147,08/03/2016,05:30,A5463610,E1,,,0.134,,VIC,,N
7094976147,08/03/2016,06:00,A5463610,E1,,,0.135,,VIC,,N
7094976147,08/03/2016,06:30,A5463610,E1,,,0.120,,VIC,,N
7094976147,08/03/2016,07:00,A5463610,E1,,,0.149,,VIC,,N
7094976147,08/03/2016,07:30,A5463610,E1,,,0.113,,VIC,,N
7094976147,08/03/2016,08:00,A5463610,E1,,,0.136,,VIC,,N
7094976147,08/03/2016,08:30,A5463610,E1,,,0.130,,VIC,,N
7094976147,08/03/2016,09:00,A5463610,E1,,,0.113,,VIC,,N
7094976147,08/03/2016,09:30,A5463610,E1,,,0.146,,VIC,,N
7094976147,08/03/2016,10:00,A5463610,E1,,,0.117,,VIC,,N
7094976147,08/03/2016,10:30,A5463610,E1,,,0.125,,VIC,,N
7094976147,08/03/2016,11:00,A5463610,E1,,,0.140,,VIC,,N
7094976147,08/03/2016,11:30,A5463610,E1,,,0.113,,VIC,,N
7094976147,08/03/2016,12:00,A5463610,E1,,,0.145,,VIC,,N
7094976147,08/03/2016,12:30,A5463610,E1,,,0.184,,VIC,,N
7094976147,08/03/2016,13:00,A5463610,E1,,,0.134,,VIC,,N
7094976147,08/03/2016,13:30,A5463610,E1,,,0.163,,VIC,,N
7094976147,08/03/2016,14:00,A5463610,E1,,,0.118,,VIC,,N
7094976147,08/03/2016,14:30,A5463610,E1,,,0.180,,VIC,,N
7094976147,08/03/2016,15:00,A5463610,E1,,,0.217,,VIC,,N
7094976147,08/03/2016,15:30,A5463610,E1,,,0.195,,VIC,,N
7094976147,08/03/2016,16:00,A5463610,E1,,,0.194,,VIC,,N
7094976147,08/03/2016,16:30,A5463610,E1,,,0.351,,VIC,,N
7094976147,08/03/2016,17:00,A5463610,E1,,,0.344,,VIC,,N
7094976147,08/03/2016,17:30,A5463610,E1,,,0.306,,VIC,,N
7094976147,08/03/2016,18:00,A5463610,E1,,,0.299,,VIC,,N
7094976147,08/03/2016,18:30,A5463610,E1,,,0.297,,VIC,,N
7094976147,08/03/2016,19:00,A5463610,E1,,,0.348,,VIC,,N
7094976147,08/03/2016,19:30,A5463610,E1,,,0.343,,VIC,,N
7094976147,08/03/2016,20:00,A5463610,E1,,,0.336,,VIC,,N
7094976147,08/03/2016,20:30,A5463610,E1,,,0.295,,VIC,,N
7094976147,08/03/2016,21:00,A5463610,E1,,,0.200,,VIC,,N
7094976147,08/03/2016,21:30,A5463610,E1,,,0.193,,VIC,,N
7094976147,08/03/2016,22:00,A5463610,E1,,,0.185,,VIC,,N
7094976147,08/03/2016,22:30,A5463610,E1,,,0.158,,VIC,,N
7094976147,08/03/2016,23:00,A5463610,E1,,,0.177,,VIC,,N
7094976147,08/03/2016,23:30,A5463610,E1,,,0.159,,VIC,,N
7094976147,09/03/2016,00:00,A5463610,E1,,,0.176,,VIC,,N
7094976147,09/03/2016,00:30,A5463610,E1,,,0.153,,VIC,,N
7094976147,09/03/2016,01:00,A5463610,E1,,,0.172,,VIC,,N
7094976147,09/03/2016,01:30,A5463610,E1,,,0.154,,VIC,,N
7094976147,09/03/2016,02:00,A5463610,E1,,,0.265,,VIC,,N
7094976147,09/03/2016,02:30,A5463610,E1,,,0.176,,VIC,,N
7094976147,09/03/2016,03:00,A5463610,E1,,,0.180,,VIC,,N
7094976147,09/03/2016,03:30,A5463610,E1,,,0.164,,VIC,,N
7094976147,09/03/2016,04:00,A5463610,E1,,,0.134,,VIC,,N
7094976147,09/03/2016,04:30,A5463610,E1,,,0.184,,VIC,,N
7094976147,09/03/2016,05:00,A5463610,E1,,,0.210,,VIC,,N
7094976147,09/03/2016,05:30,A5463610,E1,,,0.164,,VIC,,N
7094976147,09/03/2016,06:00,A5463610,E1,,,0.125,,VIC,,N
7094976147,09/03/2016,06:30,A5463610,E1,,,0.158,,VIC,,N
7094976147,09/03/2016,07:00,A5463610,E1,,,0.126,,VIC,,N
7094976147,09/03/2016,07:30,A5463610,E1,,,0.142,,VIC,,N
7094976147,09/03/2016,08:00,A5463610,E1,,,0.141,,VIC,,N
7094976147,09/03/2016,08:30,A5463610,E1,,,0.124,,VIC,,N
7094976147,09/03/2016,09:00,A5463610,E1,,,0.160,,VIC,,N
7094976147,09/03/2016,09:30,A5463610,E1,,,0.124,,VIC,,N
7094976147,09/03/2016,10:00,A5463610,E1,,,0.145,,VIC,,N
7094976147,09/03/2016,10:30,A5463610,E1,,,0.147,,VIC,,N
7094976147,09/03/2016,11:00,A5463610,E1,,,0.170,,VIC,,N
7094976147,09/03/2016,11:30,A5463610,E1,,,0.242,,VIC,,N
7094976147,09/03/2016,12:00,A5463610,E1,,,0.207,,VIC,,N
7094976147,09/03/2016,12:30,A5463610,E1,,,0.259,,VIC,,N
7094976147,09/03/2016,13:00,A5463610,E1,,,1.169,,VIC,,N
7094976147,09/03/2016,13:30,A5463610,E1,,,0.496,,VIC,,N
7094976147,09/03/2016,14:00,A5463610,E1,,,0.311,,VIC,,N
7094976147,09/03/2016,14:30,A5463610,E1,,,0.241,,VIC,,N
7094976147,09/03/2016,15:00,A5463610,E1,,,0.256,,VIC,,N
7094976147,09/03/2016,15:30,A5463610,E1,,,0.263,,VIC,,N
7094976147,09/03/2016,16:00,A5463610,E1,,,0.214,,VIC,,N
7094976147,09/03/2016,16:30,A5463610,E1,,,0.249,,VIC,,N
7094976147,09/03/2016,17:00,A5463610,E1,,,0.254,,VIC,,N
7094976147,09/03/2016,17:30,A5463610,E1,,,0.210,,VIC,,N
7094976147,09/03/2016,18:00,A5463610,E1,,,0.249,,VIC,,N
7094976147,09/03/2016,18:30,A5463610,E1,,,0.257,,VIC,,N
7094976147,09/03/2016,19:00,A5463610,E1,,,0.399,,VIC,,N
7094976147,09/03/2016,19:30,A5463610,E1,,,0.286,,VIC,,N
7094976147,09/03/2016,20:00,A5463610,E1,,,0.286,,VIC,,N
7094976147,09/03/2016,20:30,A5463610,E1,,,0.331,,VIC,,N
7094976147,09/03/2016,21:00,A5463610,E1,,,0.267,,VIC,,N
7094976147,09/03/2016,21:30,A5463610,E1,,,0.294,,VIC,,N
7094976147,09/03/2016,22:00,A5463610,E1,,,0.256,,VIC,,N
7094976147,09/03/2016,22:30,A5463610,E1,,,0.277,,VIC,,N
7094976147,09/03/2016,23:00,A5463610,E1,,,0.248,,VIC,,N
7094976147,09/03/2016,23:30,A5463610,E1,,,0.224,,VIC,,N
7094976147,10/03/2016,00:00,A5463610,E1,,,0.153,,VIC,,N
7094976147,10/03/2016,00:30,A5463610,E1,,,0.141,,VIC,,N
7094976147,10/03/2016,01:00,A5463610,E1,,,0.240,,VIC,,N
7094976147,10/03/2016,01:30,A5463610,E1,,,0.171,,VIC,,N
7094976147,10/03/2016,02:00,A5463610,E1,,,0.166,,VIC,,N
7094976147,10/03/2016,02:30,A5463610,E1,,,0.158,,VIC,,N
7094976147,10/03/2016,03:00,A5463610,E1,,,0.131,,VIC,,N
7094976147,10/03/2016,03:30,A5463610,E1,,,0.149,,VIC,,N
7094976147,10/03/2016,04:00,A5463610,E1,,,0.146,,VIC,,N
7094976147,10/03/2016,04:30,A5463610,E1,,,0.160,,VIC,,N
7094976147,10/03/2016,05:00,A5463610,E1,,,0.233,,VIC,,N
7094976147,10/03/2016,05:30,A5463610,E1,,,0.123,,VIC,,N
7094976147,10/03/2016,06:00,A5463610,E1,,,0.150,,VIC,,N
7094976147,10/03/2016,06:30,A5463610,E1,,,0.131,,VIC,,N
7094976147,10/03/2016,07:00,A5463610,E1,,,0.128,,VIC,,N
7094976147,10/03/2016,07:30,A5463610,E1,,,0.152,,VIC,,N
7094976147,10/03/2016,08:00,A5463610,E1,,,0.119,,VIC,,N
7094976147,10/03/2016,08:30,A5463610,E1,,,0.134,,VIC,,N
